┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.061121 , 3.78571   , 3.78452   ]
                               [3.87741   , 0.0691869 , 3.87369   ]
                               [3.77479   , 3.80204   , -0.0338929]
        unit cell volume     : 111.56 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317652467421                   -1.47    3.4    1.48s
  2   -2.317819469987       -3.78       -1.85    1.0    731ms
  3   -2.317846449929       -4.57       -3.65    1.8    1.25s
  4   -2.317847963590       -5.82       -4.32    3.8    2.01s
  5   -2.317847963963       -9.43       -4.70    1.5    935ms
  6   -2.317847963998      -10.45       -5.47    1.2    761ms
  7   -2.317847964002      -11.44       -6.45    2.1    1.24s
  8   -2.317847964002      -13.20       -7.22    2.4    1.38s
  9   -2.317847964002      -15.35       -7.88    2.1    1.50s
 10   -2.317847964002   +  -15.35       -8.54    1.8    1.21s
 11   -2.317847964002   +  -15.35       -9.35    1.9    1.16s
 12   -2.317847964002      -15.35      -10.10    2.1    1.18s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            24.2s /  99.2%           7.29GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.9s   62.1%   14.9s   4.77GiB   65.5%  4.77GiB
   LOBPCG               1.31k    11.9s   49.7%  9.11ms   3.60GiB   49.5%  2.82MiB
     DftHamiltonian...  4.47k    9.21s   38.3%  2.06ms   1.12GiB   15.4%   263KiB
       local+kinetic    29.3k    8.60s   35.8%   294μs   16.1MiB    0.2%     576B
       nonlocal         4.47k    313ms    1.3%  70.1μs    347MiB    4.7%  79.6KiB
     ortho! X vs Y      5.01k    974ms    4.1%   194μs    491MiB    6.6%   100KiB
       ortho!           10.1k    254ms    1.1%  25.2μs   79.2MiB    1.1%  8.03KiB
     rayleigh_ritz      3.16k    484ms    2.0%   153μs    129MiB    1.7%  41.9KiB
       ortho!           3.16k   30.4ms    0.1%  9.64μs   17.0MiB    0.2%  5.51KiB
     preconditioning    4.47k    414ms    1.7%  92.8μs    141MiB    1.9%  32.3KiB
     Update residuals   4.47k   96.6ms    0.4%  21.6μs    320MiB    4.3%  73.4KiB
     ortho!             1.31k   40.2ms    0.2%  30.7μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    781ms    3.3%  60.1ms    665MiB    8.9%  51.1MiB
     ene_ops               13    686ms    2.9%  52.8ms    226MiB    3.0%  17.4MiB
       ene_ops: kin...     13    249ms    1.0%  19.1ms   3.90MiB    0.1%   308KiB
       ene_ops: xc         13   90.9ms    0.4%  6.99ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   69.8ms    0.3%  5.37ms   11.5MiB    0.2%   904KiB
       ene_ops: har...     13   6.20ms    0.0%   477μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.22ms    0.0%  93.6μs   4.94MiB    0.1%   389KiB
   compute_density         12    387ms    1.6%  32.2ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.39ms    0.0%   700μs   19.9MiB    0.3%  1.65MiB
   energy                  12    298ms    1.2%  24.8ms    210MiB    2.8%  17.5MiB
     ene_ops: nonlocal     12    107ms    0.4%  8.91ms   11.5MiB    0.2%  0.96MiB
     ene_ops: xc           12   93.2ms    0.4%  7.76ms    167MiB    2.2%  13.9MiB
     ene_ops: kinetic      12   21.3ms    0.1%  1.78ms   3.74MiB    0.1%   320KiB
     ene_ops: hartree      12   15.9ms    0.1%  1.32ms   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.29ms    0.0%   108μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    139ms    0.6%  11.6ms    136MiB    1.8%  11.3MiB
     compute_density       12    111ms    0.5%  9.29ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.41ms    0.0%   701μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   14.8ms    0.1%   435μs   56.3MiB    0.8%  1.65MiB
   ortho_qr               109   10.4ms    0.0%  95.4μs   16.8MiB    0.2%   157KiB
 compute_stresses_cart      1    5.05s   21.0%   5.05s   1.98GiB   27.2%  1.98GiB
   Instantiation At...      1    2.93s   12.2%   2.93s   1.19GiB   16.4%  1.19GiB
   Instantiation At...      1    700ms    2.9%   700ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    551ms    2.3%   551ms    171MiB    2.3%   171MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    407ms    1.7%   407ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   7.26ms    0.0%  7.26ms   24.2MiB    0.3%  24.2MiB
   energy                   1    322ms    1.3%   322ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    187ms    0.8%   187ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    113ms    0.5%   113ms    190MiB    2.5%   190MiB
     ene_ops: hartree       1   10.2ms    0.0%  10.2ms   23.5MiB    0.3%  23.5MiB
     ene_ops: kinetic       1   9.66ms    0.0%  9.66ms   1.00MiB    0.0%  1.00MiB
     ene_ops: local         1    689μs    0.0%   689μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   47.4ms    0.2%  47.4ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   5.81ms    0.0%  5.81ms   28.8MiB    0.4%  28.8MiB
   Instantiation Ha...      1    663μs    0.0%   663μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    217μs    0.0%   217μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    657μs    0.0%   657μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    490μs    0.0%   490μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    472μs    0.0%   472μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   19.0μs    0.0%  19.0μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   4.50μs    0.0%  4.50μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.32s    9.7%   2.32s    312MiB    4.2%   312MiB
   forces: nonlocal         1    1.45s    6.0%   1.45s    291MiB    3.9%   291MiB
   forces: local            1    688ms    2.9%   688ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    185ms    0.8%   185ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.73s    7.2%   1.73s    227MiB    3.0%   227MiB
   Instantiation At...      1    1.11s    4.6%   1.11s    125MiB    1.7%   125MiB
   Instantiation At...      1    351ms    1.5%   351ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    216μs    0.0%   216μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    177ms    0.7%   177ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   23.1ms    0.1%  23.1ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.82ms    0.0%  1.82ms   4.15MiB    0.1%  4.15MiB
   _check_kpoint_re...      1    644μs    0.0%   644μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    379μs    0.0%   379μs    466KiB    0.0%   466KiB
     enforce_real!          1    206μs    0.0%   206μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    229μs    0.0%   229μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    217μs    0.0%   217μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   17.8μs    0.0%  17.8μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.02μs    0.0%  2.02μs      672B    0.0%     672B
 symmetry_operations        1    396μs    0.0%   396μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   7.62μs    0.0%  7.62μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 11 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.00568868, 3.77265   , 3.76558   ]
                               [3.84647   , 0.105009  , 3.83811   ]
                               [3.85669   , 3.82592   , 0.0374648 ]
        unit cell volume     : 109.11 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317511826827                   -1.46    3.4    1.45s
  2   -2.317679323958       -3.78       -1.85    1.0    1.02s
  3   -2.317705838806       -4.58       -3.64    1.8    1.28s
  4   -2.317707297127       -5.84       -4.34    3.7    1.91s
  5   -2.317707297498       -9.43       -4.87    1.6    941ms
  6   -2.317707297525      -10.58       -5.92    1.6    1.15s
  7   -2.317707297526      -11.84       -6.65    2.5    1.55s
  8   -2.317707297526      -13.82       -7.47    1.9    1.27s
  9   -2.317707297526      -15.05       -8.28    2.1    1.35s
 10   -2.317707297526   +    -Inf       -9.29    2.2    1.16s
 11   -2.317707297526   +  -15.35      -10.17    2.6    1.52s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            24.4s /  99.2%           6.96GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    15.1s   62.5%   15.1s   4.48GiB   64.4%  4.48GiB
   LOBPCG               1.20k    11.5s   47.5%  9.58ms   3.40GiB   49.0%  2.91MiB
     DftHamiltonian...  4.25k    8.79s   36.3%  2.07ms   1.06GiB   15.3%   262KiB
       local+kinetic    27.9k    8.20s   33.9%   293μs   15.3MiB    0.2%     576B
       nonlocal         4.25k    306ms    1.3%  72.0μs    324MiB    4.6%  78.0KiB
     ortho! X vs Y      4.90k    929ms    3.8%   189μs    484MiB    6.8%   101KiB
       ortho!           9.87k    246ms    1.0%  25.0μs   78.2MiB    1.1%  8.11KiB
     rayleigh_ritz      3.05k    482ms    2.0%   158μs    128MiB    1.8%  42.9KiB
       ortho!           3.05k   32.0ms    0.1%  10.5μs   16.5MiB    0.2%  5.55KiB
     preconditioning    4.25k    419ms    1.7%  98.6μs    134MiB    1.9%  32.3KiB
     Update residuals   4.25k   87.4ms    0.4%  20.6μs    298MiB    4.2%  71.7KiB
     ortho!             1.20k   36.6ms    0.2%  30.5μs   7.22MiB    0.1%  6.16KiB
   energy_hamiltonian      12    1.07s    4.4%  89.1ms    614MiB    8.6%  51.1MiB
     ene_ops               12    974ms    4.0%  81.2ms    208MiB    2.9%  17.4MiB
       ene_ops: kin...     12    266ms    1.1%  22.2ms   3.59MiB    0.1%   307KiB
       ene_ops: xc         12   85.5ms    0.4%  7.13ms    167MiB    2.4%  13.9MiB
       ene_ops: non...     12   67.5ms    0.3%  5.63ms   10.5MiB    0.1%   898KiB
       ene_ops: har...     12   6.13ms    0.0%   511μs   19.0MiB    0.3%  1.58MiB
       ene_ops: local      12   1.22ms    0.0%   101μs   4.56MiB    0.1%   389KiB
   compute_density         11    353ms    1.5%  32.1ms   23.8MiB    0.3%  2.16MiB
     symmetrize_ρ          11   8.10ms    0.0%   737μs   18.2MiB    0.3%  1.65MiB
   energy                  11    209ms    0.9%  19.0ms    192MiB    2.7%  17.5MiB
     ene_ops: xc           11   81.3ms    0.3%  7.39ms    153MiB    2.2%  13.9MiB
     ene_ops: nonlocal     11   66.9ms    0.3%  6.08ms   10.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      11   23.0ms    0.1%  2.09ms   3.43MiB    0.0%   320KiB
     ene_ops: hartree      11   5.76ms    0.0%   524μs   17.4MiB    0.2%  1.58MiB
     ene_ops: local        11   1.20ms    0.0%   109μs   4.18MiB    0.1%   389KiB
   χ0Mixing                11    186ms    0.8%  16.9ms    124MiB    1.7%  11.3MiB
     compute_density       11    144ms    0.6%  13.1ms   23.7MiB    0.3%  2.16MiB
       symmetrize_ρ        11   8.39ms    0.0%   763μs   18.2MiB    0.3%  1.65MiB
     apply_kernel          31   27.6ms    0.1%   891μs   51.3MiB    0.7%  1.65MiB
   ortho_qr               109   10.8ms    0.0%  99.2μs   16.3MiB    0.2%   154KiB
 compute_stresses_cart      1    5.28s   21.8%   5.28s   1.95GiB   28.1%  1.95GiB
   Instantiation At...      1    3.13s   12.9%   3.13s   1.16GiB   16.7%  1.16GiB
   Instantiation At...      1    696ms    2.9%   696ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    517ms    2.1%   517ms    171MiB    2.4%   171MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   energy                   1    314ms    1.3%   314ms    224MiB    3.2%   224MiB
     ene_ops: nonlocal      1    182ms    0.8%   182ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    113ms    0.5%   113ms    190MiB    2.7%   190MiB
     ene_ops: kinetic       1   9.71ms    0.0%  9.71ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   7.40ms    0.0%  7.40ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    540μs    0.0%   540μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    261ms    1.1%   261ms    255MiB    3.6%   255MiB
     symmetrize_ρ           1   7.52ms    0.0%  7.52ms   24.2MiB    0.3%  24.2MiB
   build_kpoints            1   43.5ms    0.2%  43.5ms   61.6MiB    0.9%  61.6MiB
   Instantiation Ki...      1   5.74ms    0.0%  5.74ms   28.1MiB    0.4%  28.1MiB
   Instantiation Ha...      1    646μs    0.0%   646μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    636μs    0.0%   636μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    476μs    0.0%   476μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    459μs    0.0%   459μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   18.8μs    0.0%  18.8μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.23μs    0.0%  5.23μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.09s    8.6%   2.09s    305MiB    4.3%   305MiB
   forces: nonlocal         1    1.20s    5.0%   1.20s    284MiB    4.0%   284MiB
   forces: local            1    706ms    2.9%   706ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    184ms    0.8%   184ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.71s    7.1%   1.71s    224MiB    3.1%   224MiB
   Instantiation At...      1    1.08s    4.5%   1.08s    122MiB    1.7%   122MiB
   Instantiation At...      1    358ms    1.5%   358ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    178ms    0.7%   178ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   19.1ms    0.1%  19.1ms   61.6MiB    0.9%  61.6MiB
   Instantiation Ki...      1   1.43ms    0.0%  1.43ms   4.05MiB    0.1%  4.05MiB
   _check_kpoint_re...      1    641μs    0.0%   641μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    388μs    0.0%   388μs    466KiB    0.0%   466KiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    244μs    0.0%   244μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    230μs    0.0%   230μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   19.3μs    0.0%  19.3μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.56μs    0.0%  2.56μs      672B    0.0%     672B
 symmetry_operations        1    416μs    0.0%   416μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   12.0μs    0.0%  12.0μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 12 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0231781 , 3.67884   , 3.73134   ]
                               [3.79676   , 0.0289739 , 4.0376    ]
                               [3.80322   , 3.72778   , -0.0866877]
        unit cell volume     : 109.75 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317105755287                   -1.46    3.4    1.36s
  2   -2.317274777671       -3.77       -1.84    1.0    729ms
  3   -2.317302012930       -4.56       -3.56    1.8    1.17s
  4   -2.317303579813       -5.80       -4.18    3.7    1.82s
  5   -2.317303580256       -9.35       -4.65    1.4    821ms
  6   -2.317303580290      -10.46       -5.47    1.3    807ms
  7   -2.317303580294      -11.38       -6.57    2.1    1.26s
  8   -2.317303580294      -13.21       -7.36    2.7    1.26s
  9   -2.317303580294      -15.35       -8.20    2.0    1.44s
 10   -2.317303580294      -15.35       -8.82    2.3    1.33s
 11   -2.317303580294   +  -15.35       -9.85    1.8    1.07s
 12   -2.317303580294   +    -Inf      -10.53    2.7    1.68s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            23.8s /  99.1%           7.33GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.8s   62.9%   14.8s   4.83GiB   66.1%  4.83GiB
   LOBPCG               1.31k    12.1s   51.5%  9.27ms   3.67GiB   50.1%  2.87MiB
     DftHamiltonian...  4.54k    9.18s   39.0%  2.02ms   1.14GiB   15.6%   263KiB
       local+kinetic    30.1k    8.62s   36.6%   287μs   16.5MiB    0.2%     576B
       nonlocal         4.54k    291ms    1.2%  64.1μs    351MiB    4.7%  79.2KiB
     ortho! X vs Y      5.16k    924ms    3.9%   179μs    514MiB    6.9%   102KiB
       ortho!           10.4k    258ms    1.1%  24.8μs   83.0MiB    1.1%  8.18KiB
     rayleigh_ritz      3.24k    456ms    1.9%   141μs    136MiB    1.8%  43.2KiB
       ortho!           3.24k   26.4ms    0.1%  8.15μs   17.7MiB    0.2%  5.60KiB
     preconditioning    4.54k    383ms    1.6%  84.3μs    143MiB    1.9%  32.3KiB
     Update residuals   4.54k   74.4ms    0.3%  16.4μs    323MiB    4.3%  72.9KiB
     ortho!             1.31k   38.2ms    0.2%  29.2μs   7.87MiB    0.1%  6.16KiB
   compute_density         12    378ms    1.6%  31.5ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.12ms    0.0%   677μs   19.9MiB    0.3%  1.65MiB
   energy_hamiltonian      13    334ms    1.4%  25.7ms    665MiB    8.9%  51.1MiB
     ene_ops               13    230ms    1.0%  17.7ms    226MiB    3.0%  17.4MiB
       ene_ops: xc         13   87.6ms    0.4%  6.74ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   66.7ms    0.3%  5.13ms   11.5MiB    0.2%   904KiB
       ene_ops: kin...     13   52.8ms    0.2%  4.06ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   9.55ms    0.0%   734μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.01ms    0.0%  78.0μs   4.94MiB    0.1%   389KiB
   energy                  12    236ms    1.0%  19.7ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12    111ms    0.5%  9.28ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   59.3ms    0.3%  4.94ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   18.4ms    0.1%  1.53ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   5.53ms    0.0%   461μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12    964μs    0.0%  80.3μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    136ms    0.6%  11.3ms    134MiB    1.8%  11.2MiB
     compute_density       12    110ms    0.5%  9.17ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.21ms    0.0%   684μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          33   13.4ms    0.1%   407μs   54.6MiB    0.7%  1.65MiB
   ortho_qr               109   10.2ms    0.0%  93.2μs   16.5MiB    0.2%   155KiB
 compute_stresses_cart      1    4.79s   20.3%   4.79s   1.96GiB   26.8%  1.96GiB
   Instantiation At...      1    2.85s   12.1%   2.85s   1.17GiB   16.0%  1.17GiB
   Instantiation At...      1    684ms    2.9%   684ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    511ms    2.2%   511ms    171MiB    2.3%   171MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    308ms    1.3%   308ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   5.85ms    0.0%  5.85ms   24.2MiB    0.3%  24.2MiB
   energy                   1    305ms    1.3%   305ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    175ms    0.7%   175ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    108ms    0.5%   108ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   9.59ms    0.0%  9.59ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   6.15ms    0.0%  6.15ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    539μs    0.0%   539μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   49.7ms    0.2%  49.7ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   5.74ms    0.0%  5.74ms   28.4MiB    0.4%  28.4MiB
   Instantiation Ha...      1    653μs    0.0%   653μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    640μs    0.0%   640μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    477μs    0.0%   477μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    458μs    0.0%   458μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   19.5μs    0.0%  19.5μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   3.83μs    0.0%  3.83μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.23s    9.4%   2.23s    308MiB    4.1%   308MiB
   forces: nonlocal         1    1.35s    5.7%   1.35s    286MiB    3.8%   286MiB
   forces: local            1    692ms    2.9%   692ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    181ms    0.8%   181ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.73s    7.3%   1.73s    225MiB    3.0%   225MiB
